c0 # of samps: 5071 (3484 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3545


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1622h
c1 coverage constraints: 1622v+47039h
c1 formula: 1682v, 48751c (48691h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'Crime against Person: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age<=21.00', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: 1to5', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Felony: No', 'Age: Age<=21.00', not 'Junky: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: NO', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'PrisonViolations: Morethan5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Race: Black' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Alcohol: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Alcohol: No', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', not 'Race: Black', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Age: Age<=21.00', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Race: Black' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'PrisonViolations: NO', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'Gender: Female', 'Age: Age>33.00', not 'Race: Black', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Supervised Release: No', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Gender: Female', 'PrisonViolations: 1to5', 'Age: Age<=21.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Felony: No', 'Age: Age<=21.00', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'WorkRelease: No', 'Age: Age<=21.00', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Gender: Female', not 'Crime against Property: No', not 'Priors: NO', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: Morethan5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', not 'Alcohol: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Felony: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', not 'Junky: No', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: Morethan5', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No', not 'YearsSchool: YearsSchool<=8.00', not 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Married: Married', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', not 'Race: Black', not 'Crime against Person: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', not 'Crime against Person: No', not 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Priors: NO', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No', not 'Supervised Release: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: Morethan5', not 'Race: Black', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Gender: Female', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Gender: Female', 'Age: Age>33.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Gender: Female', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'Married: Married' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Age: Age<=21.00', not 'Felony: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 # of rules: 154
c1 rule time: 8.2481

c1 computing class: 9.00<MonthsServed<=24.00
c1 discrimination constraints: 2373h
c1 coverage constraints: 871v+22647h
c1 formula: 929v, 25107c (25049h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: NO', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Gender: Female', 'Age: Age<=21.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age<=21.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'Priors: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
