c0 # of samps: 5071 (3430 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3731


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1621h
c1 coverage constraints: 1578v+45763h
c1 formula: 1638v, 47474c (47414h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Alcohol: No', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Junky: No', 'Felony: No', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Property: No', not 'Priors: Morethan5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Alcohol: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Married: Married', not 'Felony: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Alcohol: No', not 'Married: Married' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Married: Married', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Married: Married', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Age: Age>33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', not 'PrisonViolations: Morethan5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Gender: Female', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', not 'Race: Black', not 'Married: Married', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00', not 'Age: Age<=21.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Gender: Female' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Gender: Female', not 'Priors: NO', not 'Age: Age>33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', not 'Race: Black', not 'Alcohol: No', not 'Junky: No', not 'Priors: NO', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Alcohol: No', not 'Junky: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No', not 'Priors: NO', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Gender: Female', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'WorkRelease: No', 'Gender: Female', 'Priors: NO', 'Age: Age>33.00', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Felony: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Property: No', not 'Gender: Female' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Crime against Property: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Married: Married' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Felony: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Gender: Female' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'Age: Age>33.00', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Junky: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Married: Married' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Married: Married', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Crime against Property: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Alcohol: No', not 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Alcohol: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Alcohol: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Crime against Property: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Junky: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', not 'WorkRelease: No', not 'Priors: Morethan5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Race: Black' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Race: Black', not 'Married: Married', not 'Crime against Person: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Married: Married', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Supervised Release: No', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', not 'Race: Black', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: NO', not 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Married: Married', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Race: Black', not 'Married: Married', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'Priors: NO', 'Age: Age>33.00', not 'Supervised Release: No', not 'WorkRelease: No', not 'Crime against Property: No', not 'Gender: Female', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Crime against Property: No', not 'Gender: Female', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Race: Black', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'Age: Age>33.00', not 'Supervised Release: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Married: Married', not 'WorkRelease: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black', not 'Alcohol: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: NO', not 'Race: Black', not 'Alcohol: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Priors: NO' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Married: Married', not 'WorkRelease: No', not 'Priors: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Married: Married', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Alcohol: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Alcohol: No', not 'Married: Married', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Felony: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Married: Married' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Supervised Release: No', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: 1to5' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Married: Married', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: MonthsServed<=4.00'
