c0 # of samps: 5071 (3431 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.4017


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1595h
c1 coverage constraints: 1595v+46256h
c1 formula: 1655v, 47941c (47881h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Junky: No', not 'WorkRelease: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'PrisonViolations: Morethan5', not 'Junky: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'PrisonViolations: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Supervised Release: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'MonthsServed: MonthsServed<=4.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'WorkRelease: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', not 'Junky: No', not 'YearsSchool: YearsSchool>11.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Priors: NO', not 'Alcohol: No', not 'Junky: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Junky: No', not 'Supervised Release: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Priors: UNKNOWN' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Junky: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Priors: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Junky: No', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'Felony: No', not 'PrisonViolations: 1to5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'WorkRelease: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Property: No', not 'Priors: Morethan5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'WorkRelease: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Felony: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Married: Married', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Junky: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Junky: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Priors: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Crime against Person: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Married: Married', not 'WorkRelease: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Junky: No', not 'Felony: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: UNKNOWN' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'PrisonViolations: NO' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Race: Black', 'Married: Married', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'PrisonViolations: Morethan5' => 'Age: 21.00<Age<=26.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Felony: No', not 'YearsSchool: YearsSchool<=8.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Junky: No', 'Supervised Release: No', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'YearsSchool: YearsSchool>11.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Age: 21.00<Age<=26.00'
c1 # of rules: 210
c1 rule time: 11.1109

c1 computing class: 26.00<Age<=33.00
c1 discrimination constraints: 2459h
c1 coverage constraints: 731v+19007h
c1 formula: 789v, 21553c (21495h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'Felony: No' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Supervised Release: No' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'PrisonViolations: 1to5' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Priors: 1to5' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Race: Black' => 'Age: 26.00<Age<=33.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'WorkRelease: No' => 'Age: 26.00<Age<=33.00'
