c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: Age<=21.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Age: 26.00<Age<=33.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'Age: Age>33.00' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Age: 21.00<Age<=26.00' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Age: Age>33.00' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'PrisonViolations: NO'
c1 rule: 'Gender: Female', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Age: Age>33.00', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Gender: Female', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Age: Age<=21.00' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Age: 26.00<Age<=33.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Married: Married', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No', not 'Priors: NO', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Married: Married', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: NO', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'Priors: NO', 'Age: Age>33.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00' => 'PrisonViolations: NO'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Married: Married' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Married: Married' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: YearsSchool<=8.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: YearsSchool<=8.00' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No' => 'PrisonViolations: NO'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Supervised Release: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: Age>33.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: Age>33.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Crime against Property: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Age: 21.00<Age<=26.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Age: 21.00<Age<=26.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: NO', not 'Alcohol: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Felony: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Priors: 1to5', not 'Age: Age<=21.00' => 'PrisonViolations: NO'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'WorkRelease: No', not 'Age: Age<=21.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Felony: No' => 'PrisonViolations: NO'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Alcohol: No' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Age: Age>33.00', not 'Alcohol: No', not 'Felony: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Race: Black', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'PrisonViolations: NO'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No', not 'Priors: NO' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Felony: No', 'Age: Age<=21.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: Morethan5', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', not 'YearsSchool: YearsSchool<=8.00', not 'MonthsServed: MonthsServed>24.00' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'PrisonViolations: NO'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'PrisonViolations: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Priors: 1to5' => 'PrisonViolations: NO'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Property: No', not 'Priors: UNKNOWN' => 'PrisonViolations: NO'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Priors: UNKNOWN', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'PrisonViolations: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Gender: Female' => 'PrisonViolations: NO'
