c0 # of samps: 5071 (3431 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3586


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1595h
c1 coverage constraints: 1595v+46256h
c1 formula: 1655v, 47941c (47881h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'Priors: UNKNOWN' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Felony: No', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: UNKNOWN' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Felony: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No', not 'Gender: Female' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Race: Black', not 'Married: Married', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Crime against Property: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Property: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Married: Married', not 'Age: Age<=21.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Crime against Property: No', not 'Gender: Female', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Married: Married', not 'Crime against Property: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Age: Age<=21.00', not 'Race: Black', not 'Supervised Release: No', not 'Felony: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Supervised Release: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Junky: No', 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Married: Married', not 'Crime against Person: No', not 'Gender: Female' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', not 'Married: Married', not 'Felony: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Race: Black', not 'Supervised Release: No', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Supervised Release: No', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Priors: NO', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No', not 'Crime against Property: No', not 'Gender: Female', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No', not 'Gender: Female' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Junky: No', 'WorkRelease: No', 'Age: Age<=21.00', not 'Alcohol: No', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Junky: No', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Alcohol: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Crime against Person: No', not 'Race: Black', not 'Alcohol: No', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Married: Married', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Junky: No', not 'Crime against Property: No', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', not 'Race: Black', not 'Alcohol: No', not 'Married: Married', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Race: Black', not 'Alcohol: No', not 'Supervised Release: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Age: Age<=21.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Felony: No', not 'Crime against Property: No', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Crime against Person: No', not 'Felony: No', not 'WorkRelease: No', not 'Priors: 1to5', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', not 'WorkRelease: No', not 'Crime against Property: No', not 'Gender: Female', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Married: Married', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Felony: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Felony: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Priors: 1to5', not 'WorkRelease: No', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Supervised Release: No', not 'Felony: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Priors: NO', 'Age: Age>33.00', not 'Race: Black', not 'Supervised Release: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Married: Married', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'PrisonViolations: Morethan5', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black', not 'WorkRelease: No', not 'PrisonViolations: 1to5', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'Gender: Female', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Married: Married', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Supervised Release: No', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'WorkRelease: No', 'Priors: Morethan5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Junky: No', 'Felony: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Crime against Person: No', 'Age: Age<=21.00', not 'Race: Black', not 'Supervised Release: No', not 'WorkRelease: No', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Felony: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: NO', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Junky: No', 'Felony: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Married: Married', not 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No', not 'Gender: Female' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Junky: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Race: Black', not 'Supervised Release: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Priors: NO', 'PrisonViolations: NO', not 'Race: Black', not 'Alcohol: No', not 'Junky: No', not 'Married: Married', not 'Crime against Property: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Junky: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Alcohol: No', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Race: Black', not 'Crime against Property: No', not 'Priors: UNKNOWN' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No', not 'Age: Age<=21.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Priors: NO', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
